縣市英,鄉鎮區中,鄉鎮區英,縣市代碼,中心緯度,中心經度
Taitung County,成功鎮,Chenggong Township,V,23.126393,121.3540954
Pingtung County,佳冬鄉,Jiadong Township,T,22.42908692,120.546914
Yunlin County,麥寮鄉,Mailiao Township,P,23.79139743,120.2379907
Taitung County,綠島鄉,Lvdao Township,V,22.65973219,121.4903591
Taitung County,蘭嶼鄉,Lanyu Township,V,22.04465581,121.551946
Changhua County,田中鎮,Tianzhong Township,N,23.85734192,120.5903529
Changhua County,社頭鄉,Shetou Township,N,23.90545889,120.6022032
Pingtung County,竹田鄉,Zhutian Township,T,22.58968509,120.5278723
Pingtung County,萬丹鄉,Wandan Township,T,22.58819324,120.476963
Miaoli County,三灣鄉,Sanwan Township,K,24.63609266,120.9525644
Hsinchu County,峨眉鄉,Emei Township,J,24.67821166,121.0110776
Miaoli County,南庄鄉,Nanzhuang Township,K,24.56620398,121.0174851
Taichung City,南屯區,Nantun District,B,24.14157231,120.6179465
Taichung City,烏日區,Wuri District,B,24.08415843,120.6289795
Chiayi County,太保市,Taibao City,Q,23.47300319,120.343934
Chiayi County,中埔鄉,Zhongpu Township,Q,23.40418241,120.5365296
Chiayi County,番路鄉,Fanlu Township,Q,23.42776504,120.6075068
Chiayi County,水上鄉,Shuishang Township,Q,23.42920104,120.414727
Changhua County,員林市,Yuanlin City,N,23.95660215,120.5930903
Kaohsiung City,旗津區,Qijin District,E,22.58292359,120.2890763
Kaohsiung City,小港區,Xiaogang District,E,22.54821451,120.3525727
Yilan County,蘇澳鎮,Suao Township,G,24.55654323,121.8363131
Yilan County,五結鄉,Wujie Township,G,24.68912942,121.8060864
Yilan County,宜蘭市,Yilan City,G,24.75031515,121.7569235
Yilan County,壯圍鄉,Zhuangwei Township,G,24.75188969,121.8017655
Lienchiang County,南竿鄉,Nangan Township,Z,26.15544537,119.935089
Lienchiang County,莒光鄉,Juguang Township,Z,25.9679416,119.9569514
Kinmen County,金寧鄉,Jinning Township,W,24.45714013,118.328021
Kinmen County,烏坵鄉,Wuchiou Township,W,24.98823853,119.4597985
Yilan County,羅東鎮,Luodong Township,G,24.67894226,121.7701835
Yilan County,員山鄉,Yuanshan Township,G,24.74208231,121.6612259
Yilan County,冬山鄉,Dongshan Township,G,24.64224099,121.7602668
Yilan County,三星鄉,Sanxing Township,G,24.66781008,121.6642967
Yilan County,大同鄉,Datong Township,G,24.54488771,121.5153257
Hsinchu County,竹東鎮,Zhudong Township,J,24.73087932,121.0753429
Hsinchu County,新埔鎮,Xinpu Township,J,24.84144503,121.0939843
Hsinchu County,關西鎮,Guanxi Township,J,24.78524547,121.1866009
Hsinchu County,湖口鄉,Hukou Township,J,24.88576672,121.0517035
Hsinchu County,芎林鄉,Qionglin Township,J,24.76580974,121.1046386
Hsinchu County,橫山鄉,Hengshan Township,J,24.70791358,121.1469806
Hsinchu County,北埔鄉,Beipu Township,J,24.6721837,121.064271
Hsinchu County,寶山鄉,Baoshan Township,J,24.73706661,120.9991523
Hsinchu County,尖石鄉,Jianshi Township,J,24.5950321,121.2819398
Hsinchu County,五峰鄉,Wufeng Township,J,24.57816269,121.1389715
Miaoli County,苗栗市,Miaoli City,K,24.56392795,120.8112235
Miaoli County,卓蘭鎮,Zhuolan Township,K,24.32538494,120.8560431
Miaoli County,大湖鄉,Dahu Township,K,24.39379535,120.8631427
Miaoli County,公館鄉,Gongguan Township,K,24.50260549,120.8505889
Miaoli County,銅鑼鄉,Tongluo Township,K,24.45602616,120.7992019
Miaoli County,頭屋鄉,Touwu Township,K,24.57356922,120.8826633
Miaoli County,三義鄉,Sanyi Township,K,24.38092715,120.770192
Miaoli County,西湖鄉,Xihu Township,K,24.54163702,120.7614106
Miaoli County,造橋鄉,Zaoqiao Township,K,24.62492148,120.8695563
Miaoli County,獅潭鄉,Shitan Township,K,24.51991264,120.9206876
Miaoli County,泰安鄉,Taian Township,K,24.41927591,121.0682849
Changhua County,彰化市,Zhanghua City,N,24.07542574,120.5693896
Changhua County,和美鎮,Hemei Township,N,24.11386952,120.5112044
Changhua County,線西鄉,Xianxi Township,N,24.13771048,120.4419411
Changhua County,伸港鄉,Shengang Township,N,24.17062974,120.4739613
Changhua County,秀水鄉,Xiushui Township,N,24.03258259,120.5041082
Changhua County,花壇鄉,Huatan Township,N,24.03016137,120.5597541
Changhua County,芬園鄉,Fenyuan Township,N,24.00636799,120.6294477
Changhua County,溪湖鎮,Xihu Township,N,23.95180214,120.4831829
Chiayi County,東石鄉,Dongshi Township,Q,23.46860421,120.1738137
Changhua County,大村鄉,Dacun Township,N,23.99218472,120.5586821
Changhua County,埔鹽鄉,Puyan Township,N,23.99212584,120.4594383
Changhua County,埔心鄉,Puxin Township,N,23.95287183,120.5342696
Changhua County,永靖鄉,Yongjing Township,N,23.92149399,120.5415984
Changhua County,二水鄉,Ershui Township,N,23.80931861,120.6286023
Changhua County,二林鎮,Erlin Township,N,23.91630103,120.4042176
Changhua County,埤頭鄉,Bitou Township,N,23.88243745,120.467558
Changhua County,芳苑鄉,Fangyuan Township,N,23.95795152,120.34083
Changhua County,大城鄉,Dacheng Township,N,23.85943858,120.2952386
Changhua County,竹塘鄉,Zhutang Township,N,23.85068222,120.4136496
Changhua County,溪州鄉,Xizhou Township,N,23.82734234,120.522488
Nantou County,南投市,Nantou City,M,23.92180214,120.6788122
Nantou County,埔里鎮,Puli Township,M,23.97900864,120.9625698
Nantou County,草屯鎮,Caotun Township,M,23.98336421,120.7321007
Nantou County,竹山鎮,Zhushan Township,M,23.69818777,120.7101012
Nantou County,集集鎮,Jiji Township,M,23.83708777,120.7852871
Nantou County,名間鄉,Mingjian Township,M,23.85117392,120.6774496
Nantou County,鹿谷鄉,Lugu Township,M,23.73788278,120.7815296
Nantou County,中寮鄉,Zhongliao Township,M,23.90605131,120.7860183
Nantou County,魚池鄉,Yuchi Township,M,23.87608686,120.925726
Nantou County,國姓鄉,Guoxing Township,M,24.03132951,120.8675456
Nantou County,水里鄉,Shuili Township,M,23.79627009,120.8622744
Nantou County,信義鄉,Xinyi Township,M,23.65560939,121.0213515
Nantou County,仁愛鄉,Renai Township,M,24.02870387,121.1444517
Yunlin County,斗六市,Douliu City,P,23.70661022,120.5600829
Yunlin County,斗南鎮,Dounan Township,P,23.67076799,120.4826259
Yunlin County,虎尾鎮,Huwei Township,P,23.71670957,120.4293032
Yunlin County,西螺鎮,Xiluo Township,P,23.77952045,120.4580738
Yunlin County,土庫鎮,Tuku Township,P,23.6912035,120.3647173
Yunlin County,北港鎮,Beigang Township,P,23.59228804,120.2940049
Yunlin County,古坑鄉,Gukeng Township,P,23.62556955,120.6117066
Yunlin County,大埤鄉,Dabi Township,P,23.64568515,120.4255527
Yunlin County,莿桐鄉,Citong Township,P,23.76982819,120.5290316
Yunlin County,林內鄉,Linnei Township,P,23.75586767,120.6154863
Yunlin County,二崙鄉,Erlun Township,P,23.79264842,120.3964521
Yunlin County,崙背鄉,Lunbei Township,P,23.77859134,120.3339634
Yunlin County,東勢鄉,Dongshi Township,P,23.69622339,120.2564088
Yunlin County,褒忠鄉,Baozhong Township,P,23.71622418,120.3116075
Yunlin County,元長鄉,Yuanchang Township,P,23.64252187,120.327952
Yunlin County,水林鄉,Shuilin Township,P,23.56172163,120.2352705
Chiayi County,朴子市,Puzi City,Q,23.44614753,120.2538408
Chiayi County,大林鎮,Dalin Township,Q,23.59899507,120.4807775
Chiayi County,民雄鄉,Minxueng Township,Q,23.54265096,120.4442692
Chiayi County,溪口鄉,Xikou Township,Q,23.59361847,120.4010223
Chiayi County,新港鄉,Xingang Township,Q,23.54590863,120.3482787
Chiayi County,六腳鄉,Liujiao Township,Q,23.51027208,120.2714745
Chiayi County,義竹鄉,Yizhu Township,Q,23.34585217,120.2239442
Chiayi County,鹿草鄉,Lucao Township,Q,23.40820668,120.3045398
Chiayi County,竹崎鄉,Zhuqi Township,Q,23.5038425,120.5965629
Chiayi County,梅山鄉,Meishan Township,Q,23.55544327,120.6387723
Chiayi County,大埔鄉,Dapu Township,Q,23.28859129,120.5896542
Chiayi County,阿里山鄉,Alishan Township,Q,23.44091202,120.7596462
Pingtung County,屏東市,Pingtung City,T,22.66483566,120.4799961
Pingtung County,潮州鎮,Chaozhou Township,T,22.53651839,120.5568043
Pingtung County,長治鄉,Changzhi Township,T,22.69465044,120.5559889
Pingtung County,麟洛鄉,Linluo Township,T,22.64886299,120.5299651
Pingtung County,九如鄉,Jiuru Township,T,22.73177696,120.4844935
Pingtung County,里港鄉,Ligang Township,T,22.79864042,120.5061335
Pingtung County,鹽埔鄉,Yanpu Township,T,22.74263173,120.5693927
Pingtung County,高樹鄉,Gaoshu Township,T,22.81001299,120.6017679
Pingtung County,萬巒鄉,Wanluan Township,T,22.58244346,120.6018346
Pingtung County,內埔鄉,Neipu Township,T,22.65126365,120.5888255
Pingtung County,新埤鄉,Xinbi Township,T,22.48685706,120.5846219
Pingtung County,崁頂鄉,Kanding Township,T,22.51537188,120.5006577
Pingtung County,南州鄉,Nanzhou Township,T,22.47990198,120.5180557
Pingtung County,琉球鄉,Liuqiu Township,T,22.34021017,120.3711319
Pingtung County,三地門鄉,Sandimen Township,T,22.79796848,120.6865301
Pingtung County,霧臺鄉,Wutai Township,T,22.76001001,120.8008226
Pingtung County,瑪家鄉,Majia Township,T,22.67117427,120.6799325
Pingtung County,泰武鄉,Taiwu Township,T,22.60419284,120.691814
Pingtung County,來義鄉,Laiyi Township,T,22.50167839,120.6857209
Pingtung County,春日鄉,Chunri Township,T,22.40412543,120.6975853
Pingtung County,獅子鄉,Shizi Township,T,22.2609042,120.7357113
Taitung County,鹿野鄉,Luye Township,V,22.9518942,121.1570962
Taitung County,池上鄉,Chishang Township,V,23.09257155,121.2184627
Taitung County,延平鄉,Yanping Township,V,22.90349029,120.9834822
Hualien County,鳳林鎮,Fenglin Township,U,23.74319572,121.4692487
Hualien County,光復鄉,Guangfu Township,U,23.64651785,121.4352878
Hualien County,瑞穗鄉,Ruisui Township,U,23.51571712,121.4073503
Hualien County,富里鄉,Fuli Township,U,23.19683141,121.2981077
Hualien County,萬榮鄉,Wanrong Township,U,23.72640906,121.3187811
Penghu County,馬公市,Magong City,X,23.54563495,119.58563
Penghu County,湖西鄉,Huxi Township,X,23.57817494,119.6457558
Penghu County,白沙鄉,Baisha Township,X,23.67572254,119.5958097
Penghu County,西嶼鄉,Xiyu Township,X,23.60605684,119.5093508
Penghu County,望安鄉,Wangan Township,X,23.34282078,119.5154665
Penghu County,七美鄉,Qimei Township,X,23.20825954,119.4294381
Keelung City,暖暖區,Nuannuan District,C,25.08103092,121.744757
Taipei City,大安區,Daan District,A,25.02686452,121.5434242
Taipei City,文山區,Wenshan District,A,24.98865486,121.5739784
Kaohsiung City,鹽埕區,Yancheng District,E,22.62393726,120.2844175
Kaohsiung City,新興區,Xinxing District,E,22.62997322,120.3067195
Kaohsiung City,前金區,Qianjin District,E,22.62709657,120.2944928
Kaohsiung City,前鎮區,Qianzhen District,E,22.59240247,120.3124635
Taitung County,金峰鄉,Jinfeng Township,V,22.58172813,120.8570995
Yilan County,頭城鎮,Toucheng Township,G,24.94317,121.8707
Yilan County,南澳鄉,Nanao Township,G,24.44127471,121.6660387
Hsinchu County,竹北市,Zhubei City,J,24.83853847,120.9940881
Hsinchu County,新豐鄉,Xinfeng Township,J,24.90748397,120.9947299
Miaoli County,苑裡鎮,Yuanli Township,K,24.41147384,120.6878867
Miaoli County,通霄鎮,Tongxiao Township,K,24.48610332,120.7137563
Miaoli County,竹南鎮,Zhunan Township,K,24.69924816,120.8760093
Miaoli County,後龍鎮,Houlong Township,K,24.61723739,120.7789868
Changhua County,鹿港鎮,Lugang Township,N,24.08413371,120.4263926
Changhua County,福興鄉,Fuxing Township,N,24.03305088,120.4227709
Yunlin County,臺西鄉,Taixi Township,P,23.71674492,120.1997848
Yunlin County,四湖鄉,Sihu Township,P,23.64634579,120.1938253
Yunlin County,口湖鄉,Kouhu Township,P,23.55409229,120.1413799
Chiayi County,布袋鎮,Budai Township,Q,23.37509292,120.1763017
Pingtung County,東港鎮,Donggang Township,T,22.46141052,120.4737536
Pingtung County,恆春鎮,Hengchun Township,T,21.98459187,120.7637196
Pingtung County,枋寮鄉,Fangliao Township,T,22.40284001,120.5968156
Pingtung County,新園鄉,Xinyuan Township,T,22.51614464,120.4497078
Pingtung County,林邊鄉,Linbian Township,T,22.44006359,120.5113295
Pingtung County,車城鄉,Checheng Township,T,22.07937629,120.7425791
Pingtung County,滿州鄉,Manzhou Township,T,22.04933925,120.844024
Pingtung County,枋山鄉,Fangshan Township,T,22.26695713,120.6579683
Pingtung County,牡丹鄉,Mudan Township,T,22.15555935,120.8174797
Taitung County,臺東市,Taitung City,V,22.75168393,121.1105538
Taitung County,卑南鄉,Beinan Township,V,22.7650084,121.0016407
Taitung County,東河鄉,Donghe Township,V,22.97976463,121.2517575
Taitung County,長濱鄉,Changbin Township,V,23.33426481,121.426223
Taitung County,太麻里鄉,Taimali Township,V,22.5913424,120.9799411
Hualien County,吉安鄉,Jian Township,U,23.95552578,121.5648135
Hualien County,壽豐鄉,Shoufeng Township,U,23.84487818,121.5345403
Hualien County,豐濱鄉,Fengbin Township,U,23.58506332,121.4947275
Hualien County,秀林鄉,Xiulin Township,U,24.12380183,121.4809662
Kaohsiung City,楠梓區,Nanzi District,E,22.72080295,120.3003661
Kaohsiung City,鳳山區,Fengshan District,E,22.61388628,120.3554322
Kaohsiung City,大寮區,Daliao District,E,22.59293314,120.4111383
Kaohsiung City,大樹區,Dashu District,E,22.71109564,120.4254104
Kaohsiung City,大社區,Dashe District,E,22.73992389,120.3707975
Kaohsiung City,仁武區,Renwu District,E,22.70129437,120.360524
Kaohsiung City,鳥松區,Niaosong District,E,22.66258457,120.3727816
Kaohsiung City,岡山區,Gangshan District,E,22.8051599,120.2978914
Kaohsiung City,橋頭區,Qiaotou District,E,22.75260647,120.3006478
Kaohsiung City,燕巢區,Yanchao District,E,22.78778291,120.3707808
Kaohsiung City,田寮區,Tianliao District,E,22.86395925,120.3958878
Kaohsiung City,阿蓮區,Alian District,E,22.87031844,120.3210829
Kaohsiung City,路竹區,Luzhu District,E,22.85735561,120.2659745
Kaohsiung City,湖內區,Hunei District,E,22.89332593,120.2259037
Kaohsiung City,旗山區,Qishan District,E,22.8650764,120.4754662
Kaohsiung City,美濃區,Meinong District,E,22.90015905,120.5634771
Kaohsiung City,六龜區,Liugui District,E,23.00884431,120.6578543
Kaohsiung City,甲仙區,Jiaxian District,E,23.1166579,120.6233111
Kaohsiung City,杉林區,Shanlin District,E,22.99704715,120.5622035
Kaohsiung City,內門區,Neimen District,E,22.95664705,120.4718485
Kaohsiung City,茂林區,Maolin District,E,22.92004746,120.7523678
Kaohsiung City,桃源區,Taoyuan District,E,23.22446654,120.8514161
Kaohsiung City,那瑪夏區,Namaxia District,E,23.26341868,120.7210805
New Taipei City,永和區,Yonghe District,F,25.00821639,121.5167467
New Taipei City,新店區,Xindian District,F,24.93049809,121.5316505
New Taipei City,土城區,Tucheng District,F,24.96437272,121.4457206
New Taipei City,蘆洲區,Luzhou District,F,25.08936337,121.4712507
New Taipei City,五股區,Wugu District,F,25.09624842,121.4331944
New Taipei City,坪林區,Pinglin District,F,24.9110721,121.7242311
New Taipei City,平溪區,Pingxi District,F,25.02616763,121.7578918
New Taipei City,烏來區,Wulai District,F,24.78835266,121.5415148
Taichung City,中區,Zhong District,B,24.14180279,120.6805342
Taichung City,東區,E. District,B,24.1374287,120.6970342
Taichung City,南區,S. District,B,24.12117852,120.6646497
Taichung City,西區,W. District,B,24.14392465,120.6646659
Taichung City,北區,N. District,B,24.15877856,120.6807486
Taichung City,西屯區,Xitun District,B,24.18308464,120.6267253
Taichung City,北屯區,Beitun District,B,24.18409821,120.7362011
Taichung City,豐原區,Fengyuan District,B,24.25006302,120.7375315
Taichung City,東勢區,Dongshi District,B,24.24964895,120.8401131
Taichung City,沙鹿區,Shalu District,B,24.23439677,120.5838277
Taichung City,后里區,Houli District,B,24.3097433,120.7145946
Taichung City,神岡區,Shengang District,B,24.26576505,120.6734232
Taichung City,潭子區,Tanzi District,B,24.21184897,120.7110482
Taichung City,大雅區,Daya District,B,24.22704186,120.6411446
Taichung City,新社區,Xinshe District,B,24.17783098,120.8312732
Taichung City,石岡區,Shigang District,B,24.26504453,120.790367
Taichung City,外埔區,Waipu District,B,24.33562278,120.6650363
Taichung City,大肚區,Dadu District,B,24.14480642,120.5542693
Taichung City,太平區,Taiping District,B,24.11487204,120.7733872
Taichung City,和平區,Heping District,B,24.27601904,121.1406496
Tainan City,新營區,Xinying District,D,23.30163341,120.2954172
Tainan City,鹽水區,Yanshui District,D,23.29808546,120.2482991
Tainan City,白河區,Baihe District,D,23.35141583,120.4578503
Tainan City,後壁區,Houbi District,D,23.3621152,120.348517
Tainan City,麻豆區,Madou District,D,23.18257961,120.2413021
Tainan City,下營區,Xiaying District,D,23.2311427,120.2648371
Tainan City,六甲區,Liujia District,D,23.22735452,120.3800187
Tainan City,官田區,Guantian District,D,23.19107769,120.3479836
Tainan City,大內區,Danei District,D,23.14491283,120.3988096
Tainan City,佳里區,Jiali District,D,23.16708946,120.1785965
Tainan City,學甲區,Xuejia District,D,23.2522977,120.1841771
Tainan City,西港區,Xigang District,D,23.12501362,120.2002358
Tainan City,新化區,Xinhua District,D,23.03404363,120.3357936
Tainan City,新市區,Xinshi District,D,23.08328831,120.2923899
Tainan City,安定區,Anding District,D,23.0998337,120.2296141
Tainan City,玉井區,Yujing District,D,23.11491504,120.4609665
Tainan City,楠西區,Nanxi District,D,23.17896099,120.5170337
Tainan City,南化區,Nanhua District,D,23.11522241,120.5441739
Tainan City,左鎮區,Zuozhen District,D,23.02615408,120.4123895
Tainan City,仁德區,Rende District,D,22.94140309,120.2418757
Tainan City,歸仁區,Guiren District,D,22.94689282,120.2930657
Tainan City,關廟區,Guanmiao District,D,22.95587213,120.3342823
Tainan City,龍崎區,Longqi District,D,22.95491722,120.3869467
Tainan City,永康區,Yongkang District,D,23.02738281,120.2542689
Tainan City,北區,N. District,D,23.01010767,120.2059177
Kaohsiung City,林園區,Linyuan District,E,22.50525345,120.3981726
Kaohsiung City,茄萣區,Jiading District,E,22.8822567,120.1979077
Kaohsiung City,永安區,Yongan District,E,22.82194363,120.2257293
Kaohsiung City,彌陀區,Mituo District,E,22.77946519,120.2393898
Kaohsiung City,梓官區,Ziguan District,E,22.74817032,120.2593484
New Taipei City,淡水區,Danshui District,F,25.18952851,121.4633959
New Taipei City,瑞芳區,Ruifang District,F,25.09851606,121.8236035
New Taipei City,林口區,Linkou District,F,25.10047312,121.3524266
New Taipei City,三芝區,Sanzhi District,F,25.2320973,121.5148097
New Taipei City,八里區,Bali District,F,25.1382347,121.4128683
Taichung City,大甲區,Dajia District,B,24.37813064,120.6360111
Taichung City,大安區,Daan District,B,24.36466281,120.5900626
Taichung City,龍井區,Longjing District,B,24.20189946,120.5244037
Tainan City,北門區,Beimen District,D,23.27858326,120.1256427
Tainan City,安南區,Annan District,D,23.04877077,120.152604
Taoyuan City,蘆竹區,Luzhu District,H,25.06102763,121.2830653
Taoyuan City,龜山區,Guishan District,H,25.02427534,121.3569273
Taoyuan City,龍潭區,Longtan District,H,24.85074604,121.2117866
Taoyuan City,復興區,Fuxing District,H,24.7296249,121.3754507
Chiayi City,東區,E. District,I,23.48152251,120.4710047
Chiayi City,西區,W. District,I,23.47957272,120.4248774
Taitung County,達仁鄉,Daren Township,V,22.38458937,120.8352919
Taitung County,大武鄉,Dawu Township,V,22.38293952,120.8982418
Taitung County,關山鎮,Guanshan Township,V,23.03777173,121.1765364
Taitung County,海端鄉,Haiduan Township,V,23.11491527,121.0175951
Hsinchu City,北區,N. District,O,24.82563811,120.946249
Hsinchu City,香山區,Xiangshan District,O,24.7715441,120.9224669
Hsinchu City,東區,E. District,O,24.79044419,120.9926445
Yilan County,礁溪鄉,Jiaoxi Township,G,24.81153366,121.7346725
Hualien County,玉里鎮,Yuli Township,U,23.37168967,121.3607747
Hualien County,卓溪鄉,Zhuoxi Township,U,23.39033488,121.1800067
Miaoli County,頭份市,Toufen City,K,24.67638998,120.9189522
Taichung City,清水區,Qingshui District,B,24.29369745,120.5772435
Taichung City,梧棲區,Wuqi District,B,24.24997569,120.5235089
Tainan City,南區,S. District,D,22.95574272,120.1899316
Tainan City,東區,E. District,D,22.9818887,120.2281907
Tainan City,安平區,Anping District,D,22.98980077,120.1642194
Tainan City,中西區,Zhongxi District,D,22.99527726,120.19355
Taoyuan City,大溪區,Daxi District,H,24.86805205,121.2963478
Taoyuan City,八德區,Bade District,H,24.94973371,121.2913209
Taoyuan City,中壢區,Zhongli District,H,24.98003444,121.2147101
Taoyuan City,桃園區,Taoyuan District,H,25.00050157,121.299662
Taoyuan City,大園區,Dayuan District,H,25.06508733,121.2111636
Taoyuan City,楊梅區,Yangmei District,H,24.91830324,121.1291658
Keelung City,七堵區,Qidu District,C,25.10971872,121.683643
Keelung City,仁愛區,Renai District,C,25.12002391,121.7434118
Keelung City,信義區,Xinyi District,C,25.12571429,121.7728551
Keelung City,中正區,Zhongzheng District,C,25.14575,121.7737
Keelung City,中山區,Zhongshan District,C,25.15007526,121.7328891
Keelung City,安樂區,Anle District,C,25.14163805,121.7078689
New Taipei City,三峽區,Sanxia District,F,24.88223974,121.4162802
New Taipei City,鶯歌區,Yingge District,F,24.95670133,121.3465424
New Taipei City,中和區,Zhonghe District,F,24.99096211,121.4941686
New Taipei City,樹林區,Shulin District,F,24.97989173,121.4010777
New Taipei City,深坑區,Shenkeng District,F,24.99770924,121.6199882
New Taipei City,板橋區,Banqiao District,F,25.01169139,121.4576855
New Taipei City,石碇區,Shiding District,F,24.94728357,121.6472417
New Taipei City,新莊區,Xinzhuang District,F,25.03593151,121.4367369
New Taipei City,泰山區,Taishan District,F,25.05559418,121.4162613
New Taipei City,三重區,Sanzhong District,F,25.06310678,121.4871636
New Taipei City,雙溪區,Shuangxi District,F,24.99693301,121.8328069
New Taipei City,貢寮區,Gongliao District,F,25.02565174,121.9190702
New Taipei City,汐止區,Xizhi District,F,25.07340573,121.6546764
New Taipei City,萬里區,Wanli District,F,25.17600393,121.6444007
New Taipei City,金山區,Jinshan District,F,25.2176042,121.6055891
New Taipei City,石門區,Shimen District,F,25.26557975,121.5692589
Taichung City,霧峰區,Wufeng District,B,24.04373262,120.7195619
Taichung City,大里區,Dali District,B,24.09603286,120.6926246
Kaohsiung City,苓雅區,Lingya District,E,22.62337179,120.320146
Kaohsiung City,三民區,Sanmin District,E,22.64989708,120.3178964
Taoyuan City,新屋區,Xinwu District,H,24.97272396,121.0661643
Taoyuan City,觀音區,Guanyin District,H,25.02748227,121.1142156
Lienchiang County,北竿鄉,Beigan Township,Z,26.23550854,119.9995689
Lienchiang County,東引鄉,Dongyin Township,Z,26.36609081,120.4859963
Taipei City,信義區,Xinyi District,A,25.0307541,121.5716517
Taipei City,萬華區,Wanhua District,A,25.02936798,121.4973476
Taipei City,中正區,Zhongzheng District,A,25.03245692,121.5198484
Taipei City,南港區,Nangang District,A,25.03605255,121.6097672
Taipei City,松山區,Songshan District,A,25.05980219,121.5577543
Taipei City,大同區,Datong District,A,25.06400516,121.5132075
Taipei City,中山區,Zhongshan District,A,25.06985227,121.5383383
Taipei City,內湖區,Neihu District,A,25.08378218,121.5923982
Taipei City,士林區,Shilin District,A,25.12560539,121.5508697
Taipei City,北投區,Beitou District,A,25.14819942,121.5178348
Hualien County,花蓮市,Hualien City,U,23.99629686,121.6086973
Hualien County,新城鄉,Xincheng Township,U,24.0561293,121.614097
Tainan City,善化區,Shanhua District,D,23.14039626,120.2988283
Tainan City,山上區,Shanshang District,D,23.09697765,120.3710141
Changhua County,北斗鎮,Beidou Township,N,23.86767125,120.5331621
Changhua County,田尾鄉,Tianwei Township,N,23.90065688,120.5223246
Kinmen County,金城鎮,Jincheng Township,W,24.41289615,118.3134158
Kinmen County,金沙鎮,Jinsha Township,W,24.48808187,118.4203927
Kinmen County,金湖鎮,Jinhu Township,W,24.44317962,118.4170814
Kinmen County,烈嶼鄉,Lieyu Township,W,24.42972477,118.2369637
Tainan City,柳營區,Liuying District,D,23.2689621,120.354969
Tainan City,東山區,Dongshan District,D,23.27842188,120.4441444
Tainan City,七股區,Qigu District,D,23.12308819,120.0992058
Tainan City,將軍區,Jiangjun District,D,23.20856665,120.127
Taoyuan City,平鎮區,Pingzhen District,H,24.92126781,121.2140255
Kaohsiung City,鼓山區,Gushan District,E,22.64813025,120.2740785
Kaohsiung City,左營區,Zuoying District,E,22.68501586,120.2920086
